City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
323,Cilegon,ID,77.41,overcast clouds,-6.0174,106.0538,Forbis Hotel
325,Zhuhai,CN,84.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
327,Jalu,LY,76.98,clear sky,29.0331,21.5482,صاحبة الفخامة
328,Newport,GB,67.68,overcast clouds,51.5877,-2.9984,ibis budget Newport
329,Fasa,IR,83.44,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
330,Ilhabela,BR,68.13,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
334,Aitape,PG,79.47,overcast clouds,-3.1374,142.3475,
336,Prince Albert,CA,76.95,broken clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
337,Jutai,BR,76.39,broken clouds,-5.1833,-68.9,
339,Riohacha,CO,82.51,scattered clouds,11.5444,-72.9072,Hotel Taroa
340,Singaparna,ID,70.77,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
341,Erzin,TR,74.55,clear sky,36.9559,36.2,Artemis Otel
347,Bignona,SN,78.84,moderate rain,12.8103,-16.2264,Hôtel Palmier
353,Hollins,US,91.24,scattered clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
355,Puerto Carreno,CO,78.78,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
359,Yerofey Pavlovich,RU,69.17,scattered clouds,53.9667,121.9667,lounges and warm parking
360,Greenwood,US,86.36,broken clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
361,Aldan,RU,65.41,broken clouds,58.6031,125.3894,Aldan Guest House
362,Hambantota,LK,78.62,overcast clouds,6.1241,81.1185,Bungalow 63
363,Fethiye,TR,71.47,clear sky,36.6217,29.1164,Club & Hotel Letoonia
366,Howell,US,88.92,scattered clouds,42.6073,-83.9294,Kensington Inn
370,Hit,IQ,91.06,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
372,Camacha,PT,67.42,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
373,Tambovka,RU,71.08,scattered clouds,50.0969,128.0489,Lyzhnaya Gorka
374,Flin Flon,CA,69.64,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
375,Gazojak,TM,92.3,clear sky,41.1875,61.4036,
376,Faanui,PF,77.54,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
377,Rojhan,PK,85.75,overcast clouds,28.6868,69.9534,Nawab Imam Bux Khan Bangla
379,Castro Verde,PT,76.42,clear sky,37.6983,-8.0858,Hotel A Esteva
380,Ahuimanu,US,83.91,moderate rain,21.4447,-157.8378,Paradise Bay Resort
383,Vila Franca Do Campo,PT,74.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
384,Karratha,AU,68.0,clear sky,-20.7377,116.8463,ibis Styles Karratha
385,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
387,Balkanabat,TM,85.26,clear sky,39.5108,54.3671,Nebitchi Hotel
388,Mettur,IN,79.32,moderate rain,11.8,77.8,Hotel Akash Residency
391,Galeana,MX,72.01,light rain,24.8333,-100.0667,Mirador
392,Ouegoa,NC,78.8,overcast clouds,-20.35,164.4333,
393,Lorengau,PG,83.59,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
394,Saint Anthony,US,87.82,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
395,Palmer,US,88.41,few clouds,42.1584,-72.3287,Wedgewood Motel
396,Ajaccio,FR,75.25,clear sky,42.0,8.9167,Sole E Monte
401,Yarada,IN,83.98,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
406,Nara,JP,81.72,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
408,Sao Filipe,CV,74.79,overcast clouds,14.8961,-24.4956,Hotel Xaguate
410,Ust-Nera,RU,66.69,scattered clouds,64.5667,143.2,Hotel Ust-Nera
414,Muscatine,US,90.09,clear sky,41.4667,-91.1335,Bed Bekfast
415,Ofaqim,IL,70.72,clear sky,31.3141,34.6203,The Negev Experience
416,Fairbanks,US,66.22,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
418,San Pedro,PH,82.26,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
419,Elmwood Park,US,90.97,broken clouds,41.9211,-87.8092,Tia Sandrita
422,Lompoc,US,89.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
424,Vao,NC,73.63,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
425,Mazagao,BR,78.85,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
426,Villamontes,BO,75.36,scattered clouds,-21.25,-63.5,Hotel Raldes
427,Kavaratti,IN,81.12,overcast clouds,10.5669,72.642,Green leaf
431,Monywa,MM,79.61,overcast clouds,22.1167,95.1333,Monywa Hotel
432,Santa Lucia,ES,68.76,clear sky,27.9117,-15.5407,Las Tirajanas
435,Matara,LK,76.82,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
436,Belem De Sao Francisco,BR,74.59,broken clouds,-8.7539,-38.9658,Village Hotel
437,Dingle,PH,79.75,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
439,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
440,Adrar,MR,93.06,overcast clouds,20.5022,-10.0711,
443,Peniche,PT,68.29,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
450,Felipe Carrillo Puerto,MX,89.38,clear sky,19.5833,-88.05,Hotel La Ceiba
452,Ilam,NP,69.33,overcast clouds,26.9167,87.9167,चियाबारी कटेज
453,Lac Du Bonnet,CA,76.41,clear sky,50.2536,-96.0612,Drifter's Inn
457,Sawang Daen Din,TH,76.17,overcast clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
458,Metro,ID,73.85,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
460,Borogontsy,RU,74.73,few clouds,62.6683,131.1683,
464,Bat Khela,PK,78.17,overcast clouds,34.6167,71.9714,Electric and pipe fitting
465,Puerto Leguizamo,CO,73.42,broken clouds,-0.1934,-74.7819,la casona de juancho
466,Prainha,BR,79.7,broken clouds,-1.8,-53.48,Casa Rocha
471,Takhli,TH,79.75,overcast clouds,15.2634,100.3438,บ้านเพลิน
472,Santa Maria,BR,69.1,light rain,-29.6842,-53.8069,Hotel Morotin
473,Gigmoto,PH,82.81,scattered clouds,13.7796,124.39,Cj's Travellers Inn
474,Nioaque,BR,75.85,few clouds,-21.1353,-55.83,Nioaque Novo Hotel
475,Vilkaviskis,LT,65.44,clear sky,54.6517,23.0322,"Širvintos viešbutis, UAB"
477,Kutum,SD,75.74,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
478,Tahoua,NE,83.61,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
479,Atar,MR,92.8,clear sky,20.5169,-13.0499,Oumou Elghoura
480,Pizarro,CO,77.07,light rain,4.9533,-77.366,Hotel Limonar
481,Bayji,IQ,90.88,clear sky,34.9311,43.486999999999995,دار الضيافة
483,Yumen,CN,67.37,clear sky,40.2833,97.2,
484,Miandrivazo,MG,67.53,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
487,Kotaparh,IN,73.54,overcast clouds,19.15,82.35,Atul Pattnaik
489,Esso,RU,68.52,few clouds,55.9333,158.7,Paramushir Tur
491,Saint-Augustin,CA,67.91,broken clouds,51.226000000000006,-58.6502,
492,Youkounkoun,GN,74.03,heavy intensity rain,12.5333,-13.1333,
494,Les Cayes,HT,83.25,broken clouds,18.2,-73.75,Villa Orphee
495,Dingli,MT,77.81,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
498,Maputo,MZ,65.88,fog,-25.9653,32.5892,Pestana Rovuma
500,Waddan,LY,76.62,clear sky,29.1614,16.139,محل الشريف محمد العايب
502,Santa Cruz,BO,80.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
503,Xuddur,SO,70.97,broken clouds,4.1213,43.8894,Banjanay Hotel
505,Lahijan,IR,76.78,scattered clouds,37.2061,50.0029,Abrishami Hotel
506,Richards Bay,ZA,66.18,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
507,Shache,CN,75.81,clear sky,38.4167,77.2406,Delong Hotel
508,Taoudenni,ML,88.32,light rain,22.6783,-3.9836,
511,Pemba,MZ,72.3,scattered clouds,-12.974,40.5178,Guesthouse Samotina
512,Tortoli,IT,80.42,clear sky,39.9256,9.6572,Hotel La Bitta
516,Naze,JP,83.32,scattered clouds,28.3667,129.4833,Shishime Hotel
517,Westport,US,90.63,clear sky,41.1415,-73.3579,The Westport Inn
519,Saint-Pierre,RE,65.28,clear sky,-21.3393,55.4781,Alize Plage
521,Camden,US,94.95,overcast clouds,39.7835,-74.9663,Lindenwold Lodge
525,Carthage,TN,76.53,clear sky,36.8611,10.3316,Dar Fatma
527,Karaton,ID,72.54,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
528,Plasy,CZ,68.02,clear sky,49.9345,13.3904,Pivovarský Dvůr Plasy
529,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
530,Guerrero Negro,MX,77.14,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
533,Hearst,CA,71.85,heavy intensity rain,49.6835,-83.6665,Companion
535,Troyes,FR,65.17,clear sky,48.3333,4.0833,Logis Hôtel des Sources
536,Guarapari,BR,71.89,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
537,Saint-Louis,SN,83.84,light rain,16.3333,-15.0,
538,Yining,CN,81.16,broken clouds,29.0361,114.5636,Xiushui Hotel
541,Isabela,PH,78.85,light rain,6.7085,121.9711,Isawad Resort
542,Gulbarga,IN,76.39,overcast clouds,17.3333,76.8333,OYO 37176 N K Comforts
545,Kapuvar,HU,73.65,overcast clouds,47.5922,17.0289,Báró Berg Apartman
546,Gamba,GA,70.14,overcast clouds,-2.65,10.0,
548,Camopi,GF,74.03,overcast clouds,3.1655,-52.3158,La pousada
549,San Benito,US,92.86,clear sky,36.6166,-121.0844,
551,Estevan,CA,78.22,clear sky,49.1334,-102.9842,"Motel 6 Estevan, SK"
552,West Bay,KY,90.07,scattered clouds,19.3667,-81.4167,Calypso Cove
553,Le Port,RE,66.16,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
554,Imbituba,BR,68.09,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
555,Along,IN,74.21,light rain,28.1667,94.7667,Hotel West
557,Oda,JP,74.17,overcast clouds,35.1833,132.5,Sky Hotel Oda
559,Pesaro,IT,81.21,clear sky,43.9036,12.8903,Savoy
561,Varkkallai,IN,78.58,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
564,Puqi,CN,82.36,broken clouds,29.7167,113.8833,Ramada Plaza Chibi
566,Nouadhibou,MR,75.18,few clouds,20.930999999999997,-17.0347,El Medina
568,Omboue,GA,71.67,broken clouds,-1.5746,9.2618,Hotel Olako
569,Tura,IN,74.21,light rain,25.5198,90.2201,Hotel RIKMAN Continental
571,Maragogi,BR,73.72,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
572,Kattivakkam,IN,78.89,overcast clouds,13.2167,80.3167,Euronova Freezer
573,Tynda,RU,65.93,scattered clouds,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
575,Granger,US,89.69,few clouds,41.7481,-86.1257,Red Roof Inn South Bend - Mishawaka
576,Callaway,US,87.98,clear sky,30.153000000000002,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
577,Khasan,RU,68.0,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
578,Benavente,ES,66.74,clear sky,42.0025,-5.6783,Parador de Benavente
579,Banda Aceh,ID,80.01,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
580,Half Moon Bay,US,88.57,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
581,Devrek,TR,66.24,scattered clouds,41.2192,31.9558,Otel Kıyıcı
585,Issaquah,US,87.03,clear sky,47.5301,-122.0326,Hilton Garden Inn Seattle/Issaquah
586,Amlagora,IN,81.84,moderate rain,22.8333,87.3333,"Mohul Guest House, Garhbeta"
587,Nanyang,CN,78.28,overcast clouds,32.9947,112.5328,Wolong Memory Hotel
588,Gushikawa,JP,85.23,broken clouds,26.3544,127.8686,Kirari Guest House
589,Pierre,US,94.28,clear sky,44.3683,-100.351,Ramkota Hotel
591,Nakhon Phanom,TH,73.4,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
593,Mattru,SL,73.15,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
594,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
596,Yaan,NG,71.06,overcast clouds,7.3833,8.5667,
597,La Ronge,CA,68.25,broken clouds,55.1001,-105.2842,Northland Motor Hotel
598,Voh,NC,79.3,broken clouds,-20.9667,164.7,Le gîte du Koniambo
599,Augusto Correa,BR,73.67,broken clouds,-1.0217,-46.635,Fazenda Bacuri
600,Rigaud,CA,82.45,clear sky,45.4793,-74.3024,Motel Belair
601,Toamasina,MG,66.2,broken clouds,-18.1667,49.3833,Hotel H1
604,Norsup,VU,81.46,few clouds,-16.0667,167.3833,Nabelchel Bungalows
606,Caravelas,BR,70.88,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
608,Guilin,CN,75.31,clear sky,25.2819,110.2864,Grand 0773 Hotel
609,Bentong,MY,73.53,overcast clouds,3.5181,101.9079,Tras Mutiara Hotel Bentong
610,Hinton,CA,81.3,broken clouds,53.4001,-117.5857,Econo Lodge & Suites
612,Tabou,CI,75.33,overcast clouds,4.423,-7.3528,hotêl doufoulougou
615,Lumphat,KH,71.78,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
616,Magadan,RU,70.54,broken clouds,59.5667,150.8,Magadan hotel
618,Gizo,SB,82.87,broken clouds,-8.103,156.8419,Imagination Island
621,Kareli,IN,75.81,overcast clouds,22.9167,79.0667,Maa Narmda Hoatal
623,Aguilas,ES,79.45,clear sky,37.4063,-1.5829,Hotel Carlos III
624,Kailua,US,84.18,moderate rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
627,Asfi,MA,79.43,overcast clouds,32.2994,-9.2372,Hôtel Abda
628,Saiha,IN,70.99,light rain,22.4833,92.9667,"Circuit House, Siaha"
631,Linqiong,CN,73.22,light rain,30.4159,103.4609,Tianlun Tanxianglou Hotel
632,Boca Do Acre,BR,80.47,clear sky,-8.7522,-67.3978,Hotel Sao Pedro
633,Kuhdasht,IR,79.54,clear sky,33.535,47.6061,فروشگاه زنبیل
635,Merauke,ID,78.12,scattered clouds,-8.4667,140.3333,
637,Koumac,NC,79.3,overcast clouds,-20.5667,164.2833,Le Monitel
638,Bulle,CH,66.74,clear sky,46.6195,7.0567,Hotel ibis Bulle la Gruyere
639,Umm Lajj,SA,85.91,clear sky,25.0213,37.2685,Moon light Furnished Units
640,Srinagar,IN,69.75,overcast clouds,34.0833,74.8167,Hotel new green view 2
641,Kieta,PG,83.53,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
642,Pacifica,US,86.22,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
644,Payo,ID,71.49,overcast clouds,-3.7508,103.6372,Mess keban agung
645,Batie,BF,78.94,overcast clouds,9.8833,-2.9167,Auberge SONDAR AFACI
646,Bunol,ES,79.02,clear sky,39.4167,-0.7833,HOTEL CONDES DE BUÑOL
648,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
649,Soyo,AO,69.46,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
651,Yenagoa,NG,74.23,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
653,Wellingborough,GB,66.42,overcast clouds,52.3027,-0.6945,Premier Inn Wellingborough hotel
655,Banfora,BF,75.07,scattered clouds,10.6333,-4.7667,Residences David Hebié
657,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
658,Birjand,IR,72.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
663,Potenza,IT,65.91,clear sky,40.6443,15.8086,Park Hotel Centro Congressi
664,Puerto Madero,MX,77.2,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
667,Inhambane,MZ,67.12,clear sky,-23.865,35.3833,Oceano
