City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,3.44,broken clouds
1,Ambon,ID,-3.6954,128.1814,76.23,16,20,8.05,few clouds
2,Cherskiy,RU,68.75,161.3,47.28,45,99,11.86,overcast clouds
3,Dikson,RU,73.5069,80.5464,43.18,93,100,15.77,light rain
4,Beyneu,KZ,45.3167,55.2,86.27,33,91,16.17,overcast clouds
5,Victoria,HK,22.2855,114.1577,85.32,82,0,3.0,clear sky
6,Roma,US,43.2128,-75.4557,83.88,67,75,10.36,broken clouds
7,Port Alfred,ZA,-33.5906,26.891,57.18,77,0,8.39,clear sky
8,Tuatapere,NZ,-46.1333,167.6833,44.46,91,99,2.86,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,29.86,93,75,19.57,snow
10,Kapaa,US,22.0752,-159.319,84.52,70,40,16.11,scattered clouds
11,Mahebourg,MU,-20.4081,57.7,69.26,88,40,12.66,scattered clouds
12,Hobyo,SO,5.3505,48.5268,75.47,83,20,24.63,few clouds
13,Aswan,EG,24.0934,32.907,87.15,18,3,10.96,clear sky
14,Olafsvik,IS,64.8945,-23.7142,53.15,87,66,7.27,broken clouds
15,Ternate,ID,0.8,127.4,80.65,75,97,4.16,overcast clouds
16,Luderitz,NA,-26.6481,15.1594,64.18,47,0,4.72,clear sky
17,Sur,OM,22.5667,59.5289,86.41,71,86,10.69,overcast clouds
18,Daryapur,IN,20.9333,77.3333,77.27,86,99,12.62,overcast clouds
19,Yellowknife,CA,62.456,-114.3525,70.32,37,75,9.22,broken clouds
20,Castro,BR,-24.7911,-50.0119,59.68,83,57,2.64,broken clouds
21,Eydhafushi,MV,5.1033,73.0708,82.62,74,100,17.69,light rain
22,Bengkulu,ID,-3.8004,102.2655,74.66,90,82,4.88,broken clouds
23,Ponta Do Sol,PT,32.6667,-17.1,72.72,82,3,6.17,clear sky
24,Cidreira,BR,-30.1811,-50.2056,62.64,90,93,4.0,overcast clouds
25,Atuona,PF,-9.8,-139.0333,77.31,73,14,15.26,few clouds
26,Mayahi,NE,13.9553,7.6712,87.58,43,79,6.22,broken clouds
27,Coihaique,CL,-45.5752,-72.0662,31.95,86,40,3.44,scattered clouds
28,Hithadhoo,MV,-0.6,73.0833,79.95,75,100,8.03,very heavy rain
29,Namatanai,PG,-3.6667,152.4333,82.94,71,85,5.95,overcast clouds
30,Yulara,AU,-25.2406,130.9889,51.21,39,0,5.01,clear sky
31,Benguela,AO,-12.5763,13.4055,67.5,85,60,4.63,broken clouds
32,Port Lincoln,AU,-34.7333,135.8667,55.4,63,100,19.55,light rain
33,San Quintin,MX,30.4833,-115.95,73.53,68,100,13.42,overcast clouds
34,Kavieng,PG,-2.5744,150.7967,82.18,78,100,11.3,light rain
35,Saldanha,ZA,-33.0117,17.9442,46.45,81,99,10.38,overcast clouds
36,Barra Do Garcas,BR,-15.89,-52.2567,79.38,38,0,2.3,clear sky
37,Port-Cartier,CA,50.0334,-66.8654,68.76,92,100,7.25,heavy intensity rain
38,Palu,ID,-0.8917,119.8707,76.17,94,92,2.66,overcast clouds
39,Codrington,AU,-38.2667,141.9667,48.58,83,84,11.77,broken clouds
40,Jardim,BR,-21.4803,-56.1381,75.49,37,25,3.27,scattered clouds
41,Isangel,VU,-19.55,169.2667,79.68,72,3,17.31,clear sky
42,Amapa,BR,1.0,-52.0,75.56,84,90,2.77,overcast clouds
43,Slave Lake,CA,55.2834,-114.769,71.58,49,0,17.27,clear sky
44,Busselton,AU,-33.65,115.3333,58.48,79,71,9.19,broken clouds
45,Lagoa,PT,39.05,-27.9833,71.74,89,96,4.27,overcast clouds
46,Cape Town,ZA,-33.9258,18.4232,58.37,81,0,5.01,clear sky
47,East London,ZA,-33.0153,27.9116,58.82,77,2,7.54,clear sky
48,Vaini,TO,-21.2,-175.2,77.16,83,40,9.22,scattered clouds
49,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,100,6.91,light rain
50,New Norfolk,AU,-42.7826,147.0587,43.92,80,2,1.01,clear sky
51,Nizhnetroitskiy,RU,54.3385,53.6833,57.22,84,95,2.26,overcast clouds
52,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.16,86,5,10.42,clear sky
53,Rikitea,PF,-23.1203,-134.9692,74.1,80,94,23.02,light rain
54,Mataura,NZ,-46.1927,168.8643,42.48,94,100,0.98,overcast clouds
55,Port Blair,IN,11.6667,92.75,78.84,94,100,2.3,mist
56,Edgewater,US,28.9889,-80.9023,93.43,66,0,13.87,clear sky
57,Flinders,AU,-34.5833,150.8552,54.37,91,92,5.99,light rain
58,Yerbogachen,RU,61.2767,108.0108,61.99,77,99,2.59,overcast clouds
59,Bathsheba,BB,13.2167,-59.5167,83.01,88,20,20.71,few clouds
60,Punta Arenas,CL,-53.15,-70.9167,32.11,93,20,20.71,light rain
61,Nikolskoye,RU,59.7035,30.7861,66.79,89,0,3.09,clear sky
62,Albany,US,42.6001,-73.9662,90.01,51,20,10.76,few clouds
63,Hermanus,ZA,-34.4187,19.2345,52.9,76,100,5.06,overcast clouds
64,Port Elizabeth,ZA,-33.918,25.5701,50.31,96,0,3.0,clear sky
65,Kenora,CA,49.8167,-94.4337,79.77,36,75,15.01,broken clouds
66,Hilo,US,19.7297,-155.09,83.28,90,75,5.75,light rain
67,Avarua,CK,-21.2078,-159.775,73.45,73,75,12.66,broken clouds
68,Jamestown,US,42.097,-79.2353,82.06,58,0,14.97,clear sky
69,Bredasdorp,ZA,-34.5322,20.0403,47.19,88,100,3.65,overcast clouds
70,Tasiilaq,GL,65.6145,-37.6368,41.16,78,84,3.15,broken clouds
71,Hamilton,US,39.1834,-84.5333,90.09,48,0,10.36,clear sky
72,Upernavik,GL,72.7868,-56.1549,45.32,96,100,13.02,overcast clouds
73,Thompson,CA,55.7435,-97.8558,66.36,63,75,6.91,broken clouds
74,Senanga,ZM,-16.1167,23.2667,61.5,49,66,7.02,broken clouds
75,Thoen,TH,17.6129,99.2161,74.66,99,100,1.36,overcast clouds
76,Khatanga,RU,71.9667,102.5,52.95,78,100,14.16,overcast clouds
77,Hasaki,JP,35.7333,140.8333,84.29,85,64,17.07,broken clouds
78,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,88,0,6.91,clear sky
79,Esperance,AU,-33.8667,121.9,52.57,81,55,17.76,broken clouds
80,Fort-Shevchenko,KZ,44.5086,50.263,76.75,74,76,14.74,broken clouds
81,Taltal,CL,-25.4,-70.4833,59.0,85,9,3.09,clear sky
82,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,40,12.66,scattered clouds
83,Georgetown,MY,5.4112,100.3354,80.89,93,20,3.44,few clouds
84,Tautira,PF,-17.7333,-149.15,74.8,78,18,9.82,light rain
85,Sayyan,YE,15.1718,44.3244,63.7,65,68,1.52,broken clouds
86,Staryy Krym,UA,45.0333,35.1,63.63,47,3,8.57,clear sky
87,Cermik,TR,38.1361,39.4493,73.44,44,0,7.0,clear sky
88,Serebryansk,KZ,49.6925,83.2892,58.37,98,100,1.77,overcast clouds
89,Basco,PH,20.4487,121.9702,85.41,78,15,12.19,few clouds
90,Hami,CN,42.8,93.45,73.08,26,0,2.39,clear sky
91,Pervomayskiy,RU,53.2485,40.2871,56.64,91,96,11.59,light rain
92,Narsaq,GL,60.9167,-46.05,59.22,78,11,5.3,few clouds
93,Adilcevaz,TR,38.8039,42.7342,68.76,44,0,7.2,clear sky
94,Dwarka,IN,22.2394,68.9678,82.54,81,100,18.95,overcast clouds
95,Bethel,US,41.3712,-73.414,91.63,70,0,10.36,clear sky
96,Kalach-Na-Donu,RU,48.691,43.5264,65.79,52,90,7.38,overcast clouds
97,Lebu,CL,-37.6167,-73.65,50.99,89,99,11.03,light rain
98,Mount Isa,AU,-20.7333,139.5,46.17,46,0,4.61,clear sky
99,Bluff,NZ,-46.6,168.3333,42.8,81,90,8.12,overcast clouds
100,Kodiak,US,57.79,-152.4072,53.11,87,100,4.61,overcast clouds
101,Sinnamary,GF,5.3833,-52.95,78.01,85,31,7.87,scattered clouds
102,Jumla,NP,29.2747,82.1838,62.76,97,100,1.21,overcast clouds
103,Tessalit,ML,20.1986,1.0114,88.32,36,62,8.63,broken clouds
104,Kalmunai,LK,7.4167,81.8167,79.14,82,98,4.97,overcast clouds
105,Sinjar,IQ,36.3209,41.8754,84.15,36,0,13.24,clear sky
106,Hobart,AU,-42.8794,147.3294,44.26,88,20,6.91,few clouds
107,Severo-Kurilsk,RU,50.6789,156.125,53.83,96,100,25.26,heavy intensity rain
108,Muisne,EC,0.6,-80.0333,73.58,84,100,8.46,overcast clouds
109,Ola,RU,59.5833,151.2833,71.15,63,89,2.44,overcast clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,78.76,93,53,4.0,broken clouds
111,Paamiut,GL,61.994,-49.6678,46.83,86,7,9.44,clear sky
112,Butaritari,KI,3.0707,172.7902,81.48,73,57,5.41,broken clouds
113,Mitsamiouli,KM,-11.3847,43.2844,75.02,72,6,5.59,clear sky
114,Pacific Grove,US,36.6177,-121.9166,84.24,80,40,12.66,scattered clouds
115,Baykit,RU,61.67,96.37,59.61,79,21,2.42,few clouds
116,Saint-Joseph,RE,-21.3667,55.6167,64.2,78,34,11.72,light rain
117,La Union,PE,-5.4,-80.75,75.24,49,37,13.67,scattered clouds
118,Katsuura,JP,35.1333,140.3,80.62,85,41,15.84,scattered clouds
119,Lakes Entrance,AU,-37.8811,147.981,49.53,77,3,9.66,clear sky
120,Portland,US,45.5234,-122.6762,88.77,50,40,7.0,scattered clouds
121,Saskylakh,RU,71.9167,114.0833,50.92,65,100,7.29,overcast clouds
122,Grand Gaube,MU,-20.0064,57.6608,69.39,72,80,8.01,broken clouds
123,Saint George,US,37.1041,-113.5841,111.63,11,0,11.01,clear sky
124,Carnarvon,AU,-24.8667,113.6333,60.28,76,43,16.31,scattered clouds
125,Azangaro,PE,-14.9167,-70.2167,46.94,21,23,5.82,few clouds
126,Qaanaaq,GL,77.484,-69.3632,43.75,91,100,10.49,light rain
127,Karakol,KG,42.4907,78.3936,61.97,40,0,4.7,clear sky
128,Tongchuan,CN,35.0806,109.0897,66.13,94,100,8.99,heavy intensity rain
129,Enshi,CN,30.3,109.4833,74.19,98,83,2.19,broken clouds
130,Mana,GF,5.6592,-53.7767,78.28,85,21,8.88,few clouds
131,Bambanglipuro,ID,-7.95,110.2833,75.2,84,100,8.95,overcast clouds
132,Saint-Denis,FR,48.9167,2.3333,72.09,79,0,10.36,clear sky
133,Junction City,US,39.0286,-96.8314,102.4,32,0,6.91,clear sky
134,Sitka,US,57.0531,-135.33,57.09,82,100,0.0,overcast clouds
135,Avera,US,33.194,-82.5271,89.38,65,100,7.0,overcast clouds
136,Bonnyville,CA,54.2668,-110.735,78.6,54,81,12.12,broken clouds
137,Margate,GB,51.3813,1.3862,64.9,79,14,3.0,few clouds
138,Talnakh,RU,69.4865,88.3972,52.21,75,16,5.08,few clouds
139,Vila Velha,BR,-20.3297,-40.2925,73.35,88,75,2.3,broken clouds
140,Teonthar,IN,24.9833,81.65,82.63,81,100,1.59,overcast clouds
141,Moose Factory,CA,51.2585,-80.6094,60.8,94,100,11.5,overcast clouds
142,Torbay,CA,47.6666,-52.7314,68.77,71,75,9.22,broken clouds
143,Ewa Beach,US,21.3156,-158.0072,87.75,58,75,19.57,broken clouds
144,Ko Samui,TH,9.5357,99.9357,82.92,76,100,11.52,light rain
145,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,78,20,2.01,few clouds
146,Diego De Almagro,CL,-26.3667,-70.05,60.28,55,0,4.36,clear sky
147,Pasni,PK,25.2631,63.471,82.78,84,99,9.71,light rain
148,Aller,ES,43.1187,-5.5839,60.66,99,83,5.37,broken clouds
149,Kahului,US,20.8947,-156.47,84.22,64,75,21.85,broken clouds
150,Tiksi,RU,71.6872,128.8694,42.06,81,91,8.39,overcast clouds
151,Sakakah,SA,29.9697,40.2064,94.57,18,0,14.05,clear sky
152,Axim,GH,4.8699,-2.2405,73.65,75,44,6.91,scattered clouds
153,Nishihara,JP,26.1842,127.7558,85.28,84,20,13.8,few clouds
154,Nioro,GM,13.35,-15.75,76.39,95,100,6.49,moderate rain
155,Abbotsford,CA,49.058,-122.2526,85.23,51,75,10.36,broken clouds
156,Brae,GB,60.3964,-1.353,50.02,86,41,8.52,scattered clouds
157,Aklavik,CA,68.2191,-135.0107,66.2,68,75,8.05,broken clouds
158,Chicama,PE,-7.8447,-79.1469,61.34,68,84,7.2,broken clouds
159,Lavrentiya,RU,65.5833,-171.0,40.53,81,100,20.42,light rain
160,Deutschlandsberg,AT,46.8153,15.2222,75.9,62,86,4.27,overcast clouds
161,Byron Bay,AU,-28.65,153.6167,58.96,88,100,18.95,light rain
162,Athabasca,CA,54.7169,-113.2854,75.61,42,99,13.15,overcast clouds
163,Cayenne,GF,4.9333,-52.3333,83.08,1,20,3.44,few clouds
164,Port Hawkesbury,CA,45.6169,-61.3485,82.35,76,0,8.05,clear sky
165,Sayat,TM,38.7839,63.8803,84.07,13,0,9.57,clear sky
166,Alexandria,EG,31.2156,29.9553,77.49,69,0,12.03,clear sky
167,Pevek,RU,69.7008,170.3133,32.05,100,100,11.07,snow
168,Hokitika,NZ,-42.7167,170.9667,48.56,55,0,7.96,clear sky
169,Asyut,EG,27.181,31.1837,83.68,31,0,14.94,clear sky
170,Luwuk,ID,-0.9516,122.7875,77.65,87,22,5.1,few clouds
171,Acapulco,MX,16.8634,-99.8901,87.62,74,40,6.91,scattered clouds
172,Norman Wells,CA,65.282,-126.8329,73.44,53,75,3.44,broken clouds
173,Likhoslavl,RU,57.1275,35.464,53.35,95,0,6.17,clear sky
174,Donskoye,RU,45.4552,41.9741,64.53,56,11,8.81,few clouds
175,Kuusamo,FI,65.9667,29.1833,64.44,77,0,4.61,clear sky
176,Hebi,CN,35.8992,114.1925,76.89,72,94,1.61,overcast clouds
177,Mar Del Plata,AR,-38.0023,-57.5575,51.1,66,0,5.75,clear sky
178,Qaqortoq,GL,60.7167,-46.0333,49.82,78,7,8.25,clear sky
179,Maryville,US,35.7565,-83.9705,86.25,80,75,13.8,broken clouds
180,Bastia,FR,42.6667,9.3333,81.3,70,0,2.3,clear sky
181,Whitehorse,CA,60.7161,-135.0538,65.17,44,75,16.11,broken clouds
182,Alyangula,AU,-13.8483,136.4192,70.72,54,77,15.97,broken clouds
183,Punta Cardon,VE,11.6581,-70.215,81.01,78,35,30.15,scattered clouds
184,Araouane,ML,18.9048,-3.5265,94.06,34,39,8.72,light rain
185,Barrow,US,71.2906,-156.7887,46.42,76,40,26.46,scattered clouds
186,Cap Malheureux,MU,-19.9842,57.6142,69.48,72,79,5.99,broken clouds
187,Sola,VU,-13.8833,167.55,80.28,82,77,17.83,moderate rain
188,Punta Alta,AR,-38.8759,-62.0736,49.12,36,93,7.34,overcast clouds
189,Ust-Kuyga,RU,70.0167,135.6,59.47,52,5,5.75,clear sky
190,Astana,KZ,51.1801,71.446,60.75,55,0,6.71,clear sky
191,Kidal,ML,18.4411,1.4078,88.12,38,68,7.25,broken clouds
192,Hays,US,30.0502,-98.0336,102.67,35,59,14.88,broken clouds
193,Constitucion,CL,-35.3333,-72.4167,53.17,88,49,10.83,scattered clouds
194,Aksu,CN,41.1231,80.2644,75.4,28,0,4.14,clear sky
195,Krasnovka,RU,48.8177,40.0923,56.01,88,13,6.82,few clouds
196,Maku,IR,39.2911,44.4521,69.78,38,0,2.86,clear sky
197,Daru,PG,-9.0763,143.2092,78.31,87,52,6.42,broken clouds
198,Necochea,AR,-38.5473,-58.7368,44.83,48,91,5.23,overcast clouds
199,Pergamino,AR,-33.89,-60.5736,55.18,64,96,7.85,overcast clouds
200,Malya,TZ,-2.9833,33.5167,68.05,49,99,12.84,overcast clouds
201,Khandyga,RU,62.6667,135.6,77.54,51,40,5.12,scattered clouds
202,Port Shepstone,ZA,-30.7414,30.455,64.74,72,85,5.14,overcast clouds
203,Puerto Escondido,MX,15.85,-97.0667,84.52,76,99,3.27,overcast clouds
204,Mangrol,IN,21.1167,70.1167,81.54,82,100,15.95,overcast clouds
205,Chokurdakh,RU,70.6333,147.9167,53.56,35,0,8.86,clear sky
206,Bundaberg,AU,-24.85,152.35,63.21,99,100,18.41,overcast clouds
207,Kautokeino,NO,69.0125,23.0412,50.4,92,77,8.88,broken clouds
208,Ribeira Grande,PT,38.5167,-28.7,73.45,86,52,2.01,broken clouds
209,Airai,TL,-8.9266,125.4092,57.38,85,98,3.78,overcast clouds
210,Ingham,US,42.6,-84.3833,87.42,50,75,11.5,broken clouds
211,Plymouth,US,41.8334,-70.8328,83.98,81,75,17.27,broken clouds
212,Buta,CD,2.7858,24.73,70.27,99,100,1.5,light rain
213,Yeppoon,AU,-23.1333,150.7333,60.58,91,25,7.85,scattered clouds
214,Broken Hill,AU,-31.95,141.4333,49.28,80,66,12.44,broken clouds
215,Bagdarin,RU,54.4333,113.6,63.84,84,98,1.39,overcast clouds
216,Colac,AU,-38.3333,143.5833,51.84,78,20,5.19,few clouds
217,Tomatlan,MX,19.9333,-105.25,89.69,66,61,7.29,broken clouds
218,Ipameri,BR,-17.7219,-48.1597,68.09,46,42,6.17,scattered clouds
219,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,overcast clouds
220,Berasia,IN,23.6333,77.4333,74.64,91,100,7.25,overcast clouds
221,Kyakhta,RU,50.3508,106.4494,55.36,98,100,2.68,moderate rain
222,Voi,KE,-3.3945,38.563,65.37,84,26,9.19,scattered clouds
223,Kirakira,SB,-10.4544,161.9205,83.37,72,98,3.11,overcast clouds
224,Batticaloa,LK,7.7102,81.6924,79.56,82,100,8.57,overcast clouds
225,Abonnema,NG,4.7084,6.7931,75.33,85,99,4.74,overcast clouds
226,Awjilah,LY,29.1081,21.2869,77.95,49,0,14.34,clear sky
227,Ambulu,ID,-8.345,113.6058,71.83,89,99,3.18,overcast clouds
228,Bud,US,39.447,-86.1758,89.92,53,0,7.74,clear sky
229,Bethanien,NA,-26.502,17.1583,57.45,32,0,6.76,clear sky
230,Yabelo,ET,4.8833,38.0833,60.13,64,92,12.95,overcast clouds
231,Bilma,NE,18.6853,12.9164,93.02,26,96,7.31,overcast clouds
232,Najran,SA,17.4924,44.1277,86.65,35,71,2.42,broken clouds
233,Bayonet Point,US,28.3267,-82.6834,90.95,77,98,9.48,overcast clouds
234,Koslan,RU,63.4564,48.8989,58.75,77,11,5.35,few clouds
235,Abong Mbang,CM,3.9833,13.1833,67.95,98,100,3.65,overcast clouds
236,Souillac,MU,-20.5167,57.5167,68.38,88,40,12.66,scattered clouds
237,Nanortalik,GL,60.1432,-45.2371,49.91,76,3,7.67,clear sky
238,Colares,PT,38.7992,-9.4469,68.29,73,96,21.0,overcast clouds
239,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,35,0,12.66,clear sky
240,Monrovia,LR,6.3005,-10.7969,76.68,78,100,12.26,overcast clouds
241,Markova,UA,48.6758,24.4138,60.58,58,0,4.99,clear sky
242,Zemio,CF,5.0314,25.1361,68.07,97,100,2.28,light rain
243,Saint-Leu,RE,-21.15,55.2833,65.23,70,23,0.69,few clouds
244,Muros,ES,42.7762,-9.0603,68.09,83,77,15.7,broken clouds
245,Buin,CL,-33.7333,-70.75,68.32,62,0,4.54,clear sky
246,Fukue,JP,32.6881,128.8419,78.04,72,40,11.21,scattered clouds
247,Qala,AZ,40.4418,50.1681,76.89,73,0,25.32,clear sky
248,Huarmey,PE,-10.0681,-78.1522,63.9,80,20,9.46,few clouds
249,Deer Lake,CA,49.1667,-57.4316,71.46,56,75,10.36,broken clouds
250,Port Hardy,CA,50.6996,-127.4199,59.18,77,40,13.8,scattered clouds
251,Evensk,RU,61.95,159.2333,63.97,45,6,5.55,clear sky
252,Pskov,RU,57.8136,28.3496,58.91,100,0,0.0,clear sky
253,Rosario,AR,-32.9468,-60.6393,61.99,63,0,4.61,clear sky
254,Shingu,JP,33.7333,135.9833,84.04,76,6,2.57,clear sky
255,College,US,64.8569,-147.8028,66.2,56,100,6.91,overcast clouds
256,Catuday,PH,16.2923,119.8062,81.34,77,60,9.75,broken clouds
257,Bantou,CN,26.2151,117.4893,81.64,79,2,1.43,clear sky
258,Kovur,IN,14.4833,79.9833,83.89,72,100,2.68,overcast clouds
259,Ruteng,ID,-8.6136,120.4721,61.07,92,54,4.29,broken clouds
260,Laguna,US,38.421,-121.4238,104.31,24,0,6.91,clear sky
261,Saint-Philippe,RE,-21.3585,55.7679,65.21,79,52,12.62,light rain
262,Shimoda,JP,34.6667,138.95,85.1,85,7,10.63,clear sky
263,Neiafu,TO,-18.65,-173.9833,81.28,69,20,9.22,few clouds
264,Mandal,IN,25.45,74.5667,77.77,85,100,6.67,overcast clouds
265,Korla,CN,41.7597,86.1469,74.19,34,0,2.33,clear sky
266,El Dorado,US,38.7666,-120.5177,96.4,17,0,1.99,clear sky
267,Ixtapa,MX,20.7,-105.2,90.23,75,29,4.0,scattered clouds
268,Clyde River,CA,70.4692,-68.5914,41.23,93,100,9.22,light rain
269,Lazaro Cardenas,MX,17.9583,-102.2,87.01,68,41,7.45,scattered clouds
270,Valparaiso,CL,-33.0393,-71.6273,62.83,79,0,5.75,clear sky
271,Abha,SA,18.2164,42.5053,67.82,88,0,6.91,clear sky
272,Cabedelo,BR,-6.9811,-34.8339,74.07,83,96,7.63,overcast clouds
273,Ereymentau,KZ,51.6199,73.1033,57.69,75,4,6.53,clear sky
274,Ancud,CL,-41.8697,-73.8203,41.23,91,100,2.91,light rain
275,Alofi,NU,-19.0595,-169.9187,78.69,69,40,8.05,scattered clouds
276,San Cristobal,VE,7.7669,-72.225,71.78,84,89,4.34,overcast clouds
277,Rawson,AR,-43.3002,-65.1023,44.91,52,100,12.97,overcast clouds
278,Aljezur,PT,37.3191,-8.8033,65.17,91,1,10.09,clear sky
279,Mazamari,PE,-11.3258,-74.5308,76.42,69,3,1.03,clear sky
280,El Reno,US,35.5323,-97.955,94.73,39,40,14.97,scattered clouds
281,Valle De Guadalupe,MX,21.0,-102.6167,86.16,20,13,1.03,few clouds
282,Namibe,AO,-15.1961,12.1522,62.78,87,18,3.44,few clouds
283,Narrabri,AU,-30.3167,149.7833,53.53,80,70,4.0,broken clouds
284,Touros,BR,-5.1989,-35.4608,75.34,84,100,8.5,overcast clouds
285,Chuy,UY,-33.6971,-53.4616,51.85,89,92,6.29,light rain
286,Verkhniy Rohachyk,UA,47.2505,34.338,66.74,62,14,8.72,few clouds
287,Salamiyah,SY,35.0113,37.0532,72.09,69,0,9.78,clear sky
288,Belfast,GB,54.5833,-5.9333,57.02,73,100,5.75,overcast clouds
289,Cascais,PT,38.6979,-9.4215,68.47,72,95,21.0,overcast clouds
290,Cabo San Lucas,MX,22.8909,-109.9124,98.19,38,0,6.91,clear sky
291,Nador,MA,35.174,-2.9287,79.05,83,20,4.61,few clouds
292,Aasiaat,GL,68.7098,-52.8699,40.95,95,100,10.8,overcast clouds
293,Ukiah,US,39.1502,-123.2078,101.44,17,0,12.66,clear sky
294,Gitarama,RW,-2.0744,29.7567,65.66,55,78,1.86,broken clouds
295,Scarborough,GB,54.2797,-0.4044,60.37,84,100,1.99,overcast clouds
296,Tsabong,BW,-26.0217,22.401,59.68,40,17,7.0,few clouds
297,Komsomolskiy,UZ,40.4272,71.7189,79.52,38,0,6.91,clear sky
298,Sept-Iles,CA,50.2001,-66.3821,68.52,70,100,11.5,thunderstorm
299,Bridgetown,BB,13.1,-59.6167,82.89,78,20,20.71,few clouds
300,Tabory,RU,58.5198,64.5495,51.6,97,4,5.01,clear sky
301,Craig,US,40.5153,-107.5464,93.15,14,0,12.66,clear sky
302,Haines Junction,CA,60.7522,-137.5108,64.35,42,100,10.36,overcast clouds
303,Belmonte,BR,-15.8631,-38.8828,71.4,86,57,4.32,broken clouds
304,Boende,CD,-0.2167,20.8667,72.48,91,81,0.67,light rain
305,Te Anau,NZ,-45.4167,167.7167,39.22,91,67,1.21,broken clouds
306,Northampton,US,40.8754,-75.2499,89.71,58,23,8.68,few clouds
307,Latung,PH,5.5,120.8833,82.89,73,68,3.06,broken clouds
308,Geraldton,AU,-28.7667,114.6,54.01,87,100,9.22,overcast clouds
309,Lasa,IT,46.6166,10.7002,72.48,87,45,2.44,scattered clouds
310,Macia,MZ,-25.0269,33.0989,61.88,90,68,3.85,broken clouds
311,Khakhea,BW,-24.6895,23.494,57.51,50,42,6.55,scattered clouds
312,Salta,AR,-24.7859,-65.4117,64.99,61,0,12.66,clear sky
313,Luganville,VU,-15.5333,167.1667,81.36,80,17,7.14,few clouds
314,Guanica,PR,17.9716,-66.908,86.13,85,76,14.9,broken clouds
315,Ust-Kulom,RU,61.6864,53.6902,59.5,77,82,3.78,broken clouds
316,Mengyin,CN,35.7069,117.9264,76.1,75,38,1.21,scattered clouds
317,Sao Jeronimo,BR,-29.9592,-51.7222,65.23,96,97,3.6,overcast clouds
318,Berlevag,NO,70.8578,29.0864,62.4,94,100,6.91,light rain
319,Chulumani,BO,-16.4096,-67.5263,62.49,72,59,3.13,broken clouds
320,Novovorontsovka,UA,47.5004,33.9175,66.34,62,4,11.25,clear sky
321,Millinocket,US,45.6573,-68.7098,82.51,65,0,8.05,clear sky
322,Marzuq,YE,14.4,46.4667,76.93,61,10,7.61,clear sky
323,Cilegon,ID,-6.0174,106.0538,77.41,82,97,3.31,overcast clouds
324,Ulaangom,MN,49.9811,92.0667,61.97,55,89,2.01,overcast clouds
325,Zhuhai,CN,22.2769,113.5678,84.85,94,20,1.14,few clouds
326,Lincoln,US,40.8,-96.667,95.27,46,0,10.36,clear sky
327,Jalu,LY,29.0331,21.5482,76.98,55,0,12.88,clear sky
328,Newport,GB,51.5877,-2.9984,67.68,72,90,7.09,overcast clouds
329,Fasa,IR,28.9383,53.6482,83.44,39,1,4.61,clear sky
330,Ilhabela,BR,-23.7781,-45.3581,68.13,91,42,7.58,scattered clouds
331,Emerald,AU,-23.5333,148.1667,51.94,100,40,4.61,scattered clouds
332,Arroio Grande,BR,-32.2375,-53.0869,59.13,98,100,4.52,moderate rain
333,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds
334,Aitape,PG,-3.1374,142.3475,79.47,87,98,2.68,overcast clouds
